X1,X2,X3,X4,X5
-1.8619918565331326,-1.839058378488521,-1.6465861136492042,0.027149524772539735,0.49087976082228124
0.34773063282335853,0.8686402650846375,0.11068453851875981,0.0395258862990886,-0.18177967565134168
1.3462994532896086,0.7866437013642174,1.1056538197989254,-0.2052626523654908,0.47902142792008817
-0.5584951894372355,-1.1321791369405803,-0.5755546935447982,-0.339672266272828,0.3340293203946203
0.5335934711521967,0.2102979554206312,0.0967421909288552,-0.17436461918987334,-0.19560056272894144
0.08291808218665597,0.3448128479645217,-0.025411834492379548,-0.05781350610777736,-0.26532542589120567
-1.5626494000374322,-1.2377223343320514,-1.0552211649954302,-0.4545776932500303,-0.06586569780483842
0.8414434476569332,1.3675211379844368,-1.10115721259478,-0.21716812206432223,0.0053011649288237095
-0.02395047371842424,0.6926811814417329,0.22426071825572472,0.19609377929009497,0.18589666648767889
-1.3926895992023502,-1.658423395994877,-1.1712280546330471,0.15347117371857166,0.2727204670663923
-0.5992774611382399,-0.6250799575193045,-0.07864859864111201,0.17964145680889487,0.47030744538642466
0.287233918106178,0.026611339856795646,-0.9221886794948774,0.1796754125971347,-0.03566726832650602
-0.4135397033113444,-0.07758800707012059,0.8524249419407399,-0.384285781532526,-0.11156603321433067
-0.5717948255263686,-0.8134945395609428,-0.44930556750534695,-0.4569044029340148,0.15805055643431842
0.6723990576541262,0.5375260868536309,0.42193644023827503,0.43835293990559876,-0.04776240582577884
0.6182050100090533,0.829743242604595,-0.36856243398962685,-0.021695871837437153,0.09709677076898515
0.6716313626750265,0.056620444380224955,-0.48463057723573466,0.22752348030917346,0.2938555749133229
-0.058061633370864035,-0.4870740658123123,0.4419343931592683,-0.24120004661381245,-0.10176062397658825
1.2158735207847355,1.3229937943282883,-0.48355943954270897,0.1075675308238715,0.16488765715621412
-1.3908369502392621,-1.5508680170766833,-0.8287535257325451,0.2091461110394448,-0.14170297072269022
-0.18738348637489816,-0.19587424439607276,-1.2207888830831444,0.38447533920407295,0.19029808975756168
0.98695749170571,0.5992597887958329,1.4445196560455156,0.04956025164574385,-0.227562106680125
0.7859186485654105,1.0223750978480712,-0.1559200162509934,-0.4216440776363015,-0.22630943544209003
-0.8736847364039235,-1.2289201592561674,-0.23026381809223767,-0.4516966613009572,0.4971766851376742
0.8764207707465804,1.0980263033695947,0.12301902361801192,0.4644280846696347,0.3225296859163791
-0.9064123541608069,-0.6765055791176409,-1.0032691282639834,0.34915741183795035,-0.3322431589476764
0.1331422997381494,0.07790538635759803,-0.9180400130914749,0.038725615944713354,-0.29391016671434045
1.1363990238293145,1.3558268268757319,0.8685850197959868,0.34043015190400183,0.35569117683917284
1.2509632184892283,1.557522282500314,-0.14136878248787466,-0.396373248193413,-0.39656388596631587
0.08759363542006848,-0.0529739741166374,-1.2312716161700872,-0.045851220143958926,-0.18347395630553365
1.4564453558059203,1.4412471428512876,1.7284788684710966,-0.3577845941763371,-0.0454270385671407
-1.7901908548794288,-1.475235174898372,-1.151533468394409,-0.36272204108536243,-0.40513281198218465
1.9188762838472353,1.821823541089379,2.598782534302019,-0.2178824101574719,0.4139888610225171
1.150321230469479,0.6444702193896628,0.32030352680778995,0.4717865283600986,-0.29845036077313125
-0.22902571492379478,-0.3916869373517863,-0.6188475359607971,-0.3379589656833559,0.19550691242329776
0.2125926488426546,-0.16916967760194707,1.006574849655261,0.44198376522399485,-0.2223837913479656
-0.31764586537239975,-0.44092451845821584,0.8011445345230088,0.46783094806596637,-0.057856602827087045
0.8762057522185234,0.4127158601462103,1.240488631593654,-0.3364177760668099,0.44305125111714005
0.6103696062902815,0.7510326782235672,-0.3550324589460057,0.2795323624741286,0.4607548494823277
-0.019815024581923302,-0.4425753369276171,-0.4547155305090208,-0.03479217318817973,0.15170407318510115
-0.006324130182791987,0.18372264114605608,0.7231250741267288,0.2579666953533888,-0.4925229484215379
2.151139635503083,3.161962414573794,2.0181849377776353,0.2714210015255958,-0.23269086610525846
-0.3567495148787154,-0.8665268449445387,-0.5654161988405156,-0.0490708090364933,0.21056319517083466
2.0558727071972456,2.2235876001471624,1.4615886179645268,-0.24216310144402087,0.3348770353477448
0.5999078593377434,0.3155672604844199,-0.8939236972411411,0.07172668003477156,-0.3228255871217698
-1.3689184593875503,-0.749226975265277,-1.9055403142970255,0.3636417279485613,0.22015611501410604
-0.016932966630222923,-0.1957567930510009,1.342829952969136,-0.28783475095406175,-0.35932693164795637
0.2503048532927441,-0.297162563298333,-0.5086334822914376,-0.31973136123269796,-0.3122923346236348
1.1216821951746656,1.3768785206234273,0.6054054645200503,0.2146550037432462,0.17181633249856532
0.8609717932706146,0.18829102068533207,0.6685113572739476,-0.09599934355355799,-0.2025254548061639
2.23969068349421,2.178883867353316,1.7087662121710148,0.10741530498489738,-0.18442722130566835
0.3606208352263015,0.4531664792428074,-0.5049829222638336,-0.20613187947310507,0.23788132891058922
-0.32420986535304386,0.10796004352894839,-0.8004241369933192,-0.34862407948821783,0.25816671922802925
-0.963416914792453,-0.3514739042822104,-0.5062830053715234,0.248041927581653,0.38834312418475747
-1.709200625541079,-1.935047180228959,-1.8923153666638122,0.23694667872041464,-0.16756207449361682
-0.63917855460024,-0.27341796095500115,-0.33115597673464175,0.04766413988545537,-0.11513031902723014
-0.649241009717242,0.07825244854283797,1.433446498719033,0.13540641544386744,-0.2757776656653732
-1.0585082269654265,-0.8444744855058235,-0.4586540509566155,-0.43579276744276285,0.22572297882288694
0.19252011076169542,0.4172480124150548,0.626840369539048,0.45845167920924723,-0.04821540415287018
-0.10820714241424675,-0.561637636300923,0.1796205755636111,-0.2681617920752615,-0.39741974929347634
-0.56344375854141,-0.4383751067867099,-1.4547521043781675,0.21077790879644454,-0.3666874133050442
-0.19492722774744425,0.004221856370412599,0.165695497264362,0.10360710229724646,-0.05416452093049884
-0.12289968620655423,-0.18305590733229404,1.172459834422433,-0.14188340259715915,0.357609829865396
0.09619449634175725,0.5829301784249238,1.9211300071348065,0.47658470342867076,-0.3109179316088557
-0.8784271734688461,-1.1895534515337256,-1.1597921443525818,-0.21058902190998197,-0.36551437992602587
-1.0417054140374407,-0.594748221162308,0.07286572800098301,0.12628681911155581,0.1644276676233858
0.6096913540105404,0.2759646985188365,1.1864672084378178,0.47924581496044993,0.20039765327237546
1.5286544664962212,1.5741488823911505,1.2181939084678042,0.3644761454779655,0.48404279444366693
-2.111798298169438,-1.647466510513081,-1.8940616100773844,-0.37449511024169624,-0.22679562191478908
0.2982211771529411,0.22321178813432863,0.6471948374957348,0.39482211507856846,-0.4299809776712209
-0.07970981551360368,-0.17510084697087652,-0.11595305339202679,0.2847594618797302,-0.3158561473246664
0.31944252556735864,-0.00734520671376887,1.1106461002605204,-0.23298466741107404,0.2982293979730457
0.37013170881383173,0.8887500581935409,-0.19751766707850044,0.47216370003297925,0.0399762790184468
-0.5135294373573002,-0.5915479752667839,-0.10640351768268372,0.4734001031611115,0.32995037781074643
-0.6624740054663639,-0.7082355921186603,-1.0414245468506618,0.29059740132652223,0.2629440843593329
-0.1981512486122351,-1.1072218444950335,-1.363201855135679,-0.4569546652492136,0.25489610829390585
-0.26549351948105976,0.07234075609438911,0.9620251196399763,0.15051686693914235,-0.11748736421577632
-1.9095400346976399,-1.6883768347721233,-1.7201790019971388,-0.2446876063477248,-0.23166323802433908
-0.875081047170932,-1.567222298228588,-1.9354133538217302,-0.0174909180495888,-0.1894529068376869
-0.017784178154808483,0.05984426797810116,-1.1553556802222955,0.4856096566654742,0.033029751386493444
-1.5612663796232127,-1.0840703683505128,0.026169664827322192,-0.16912356088869274,-0.2658472186885774
1.2591225392135355,1.2954246827638907,1.2327722480448675,0.41899995505809784,0.10696722799912095
-0.8329865047030603,-1.3222863108688911,-1.3264825808990315,0.24055135971866548,0.22912058979272842
-0.7917249972672797,-1.0189438542292513,-0.7228866676581314,0.32409251295030117,-0.14527230616658926
-0.6113407062357266,-0.3486604837040782,-1.3366042271159637,0.358480310998857,-0.14768494153395295
-0.08721348958822939,-0.022823409987924384,-0.2603568850914141,-0.2709248107858002,-0.13288465794175863
0.9203141438972188,1.3026353331388973,0.4832626691001079,-0.22477544518187642,-0.19259490724653006
-0.09074273940452571,-0.08566288698909254,-0.07353505224261114,-0.3707807275932282,0.28899326804094017
0.7865096106627173,0.6100102729558784,0.596583451540033,0.300114514073357,-0.2688997939694673
0.4654255230075321,0.6837291047950895,0.2886273489840601,-0.33679107669740915,0.06781294313259423
1.801012469596658,2.07059048687664,1.2371096813012754,0.071640390669927,0.04945148970000446
-0.8775979334525075,-0.9852515007194498,0.6860935227536827,0.3149509849026799,-0.47714517335407436
0.2715055047320807,0.5939988226472411,0.15878717871665848,0.1061308013740927,0.0873195833992213
1.0469308780903037,0.3297949938521185,0.49842373258860106,-0.47311615594662726,0.42272072890773416
0.635167808539872,1.1679642336823957,0.7453801918183081,0.378199229715392,0.06163222808390856
-1.1195453500669341,-0.9745082795346562,-0.9959345583797858,0.053811824414879084,0.4499319193419069
-1.5594077639786015,-0.8740431650733551,-1.712684923152207,-0.3533814244437963,-0.2845798546914011
0.6228292900900925,0.6238368774534248,-0.5296182507637482,-0.15188173856586218,-0.4497358400840312
0.6062886944060213,0.10098196254630733,-0.11059030456432042,-0.4837265335954726,-0.2794928909279406
0.8160995735567395,1.0017115751527406,0.6745522627299646,-0.15358132333494723,0.027954696444794536
-1.0882147982388646,-1.723429157899773,-0.5614313033223988,0.3773623267188668,0.09515368356369436
-1.2136484388305457,-0.8491997837513525,-1.418181112986152,0.4467050121165812,0.18812480405904353
-0.7012211877213133,-0.882589433278061,-0.40079092324722043,0.3773331753909588,0.20492721465416253
1.555958706192635,0.7451771212615493,1.1223558532329008,-0.33897106000222266,-0.49280103645287454
-1.5225869220552466,-1.408937871679582,-0.8827392209259621,-0.19415205577388406,0.18996294983662665
0.18456525886644198,0.3152272383612789,0.704526839106351,0.38616591691970825,0.30880827317014337
0.5092430168416653,-0.12015806156239567,-0.8545331843655126,0.38174792379140854,0.15385920135304332
-2.7767704153219532,-2.420352313863175,-1.7791621434580382,0.4704356861766428,-0.26812875689938664
0.7556690790418491,-0.11737551404183044,1.1360933570075638,-0.41315076244063675,-0.2791360516566783
1.1239149986374635,1.07287868785832,1.4615509670998128,-0.30098713911138475,0.4438799531199038
0.1724252715006418,-0.27485004903581917,0.7690184737582004,-0.18874897994101048,-0.46665748790837824
-1.0983472262407852,-0.0841622619890417,0.39534154116530906,-0.47486757789738476,-0.4658336010761559
-0.9711369028450038,-0.8092133537832602,-0.36814257696580865,0.19376773666590452,0.08508495287969708
1.155662056734578,1.1300559432122124,1.794089539296112,-0.06575043871998787,-0.0956902839243412
-1.0830954936321107,-1.0813030020048693,0.009701370778525509,0.010485008591786027,-0.3404797271359712
-0.0763045393628381,-0.06130268288863405,0.001906738384859323,0.045634140726178885,0.36444333591498435
0.6099793601082532,1.6947873338903183,0.6709034738780011,-0.11166944704018533,0.1966109904460609
-0.8745438088581472,-0.21450671420893253,1.7392248422577434,-0.4175440319813788,0.467369575984776
1.0692358573096596,0.9786486079786474,0.4801717260942452,-0.01850479654967785,-0.17985099577344954
-0.6111191237244078,-0.3370358480772856,-1.7336125324076057,-0.07344832504168153,-0.20684350724332035
-1.365763734656206,-1.4127795416175783,-1.1298877989322118,0.2094107181765139,0.044374898774549365
-2.0692953683197164,-1.9909329182050644,-0.6595080837556169,0.001503031700849533,0.49064785707741976
0.8027485112539634,0.8506472821696988,0.5239542717677443,0.42223474429920316,-0.22182086505927145
0.6643977236058232,0.9344486712538455,0.9652743198914047,-0.26457413332536817,-0.35460742306895554
-1.708394622607432,-1.4204874797505127,-1.2317605556845164,0.033735670149326324,0.10893347254022956
2.089416929208558,1.533464296072128,1.6622544916421735,0.3191073399502784,-0.15257834875956178
1.8290448083001645,1.710764656260186,1.1042326066703487,0.342941653681919,0.40451687038876116
0.9753166890088732,0.4504892320422197,1.025130541156328,-0.42655076435767114,0.40717405127361417
0.26696773897308235,-0.2700121555754147,0.49233591600007687,-0.2520295239519328,-0.10844660853035748
-0.29107694669720985,-0.42566792468161363,-1.246619918112733,0.03237608331255615,-0.2561713792383671
0.8905960564766229,1.292711429709629,-0.5334142731904,0.12561224750243127,0.13649076642468572
0.6062484253064085,0.2903200080568832,-0.5784591320083082,0.4853569788392633,-0.3739976426586509
-0.06470377556407347,0.18601316482436353,-0.9217313897688708,-0.2172037549316883,-0.4255096702836454
0.7243246004661493,0.256214876470996,0.3549267777570457,-0.40447973064146936,0.41426421445794404
0.5273356263606535,1.0633610070482271,0.2609680164560292,-0.41803191998042166,0.24210633104667068
0.650533313385345,0.6710721405276845,-0.16670792559558434,0.01883743004873395,-0.20865696878172457
0.7341108851188458,0.37770606092644554,0.052923469642978005,-0.4934835974127054,-0.04301093192771077
0.9908051383726847,0.7443712922213355,0.9868783097773484,0.05524367303587496,0.18349372199736536
-0.47430401859204196,0.4418618654626715,-0.3905154669729811,0.4570068013854325,-0.4581788156647235
-0.6665348108525455,-1.2464622880431202,0.06107155679623144,-0.36740323016420007,-0.431410362245515
-1.66946808398008,-1.5759907879109543,-0.8227636150668141,-0.2430445342324674,0.25521590444259346
0.2414229948411137,0.6868804313205654,0.20870122908865713,0.4699810629244894,-0.12519521568901837
-0.0804965983008583,-0.09039564013205231,-0.4142904921424899,0.052085976116359234,0.14029748947359622
0.7450490200207158,0.7652992723064479,-0.006545212680160173,-0.39350336301140487,0.3512709781061858
0.7595971188779155,0.800577320620936,-1.2016159995099138,-0.21337188757024705,-0.32546165585517883
-1.0091050494980325,-0.8000166516172619,-1.6781915177532187,0.4291369274724275,0.2927530384622514
1.2180102358508544,1.1173895099757227,1.7613530381225162,-0.3659036906901747,-0.42395394016057253
-0.38090192061926775,-0.7457797591436133,-0.8018477376882129,-0.003160263178870082,-0.05812423909083009
0.08922865020500317,-0.06972370815277906,0.5674541189833621,0.41332343756221235,-0.307427987921983
1.7795150426747721,1.7764507441876032,2.172947894935776,-0.0634876498952508,0.04425804992206395
1.2355993965249845,0.9267574454405432,-0.4558637976655887,-0.2370781155768782,0.36465146648697555
0.5266384783487098,1.2215162653182654,0.3510707626968411,-0.47728312062099576,-0.006577614229172468
0.3874385358927692,-0.08206731322382499,0.7147110137926331,-0.19210895127616823,0.12179143028333783
-0.07932511647065113,-0.5049692419663171,-0.625712406887319,-0.37020209012553096,-0.45445670979097486
1.0974899382729157,0.6588332247836597,-0.5370034690486833,-0.4132547320332378,-0.31278997426852584
0.033811984656641286,-0.310718627084952,-0.2641945561291856,0.39002649299800396,-0.2030390512663871
-2.462219948684023,-1.9646307925435802,-1.3343788836062447,-0.12080649728886783,0.4093039680738002
0.02719074133738797,-0.00922627951442051,-0.6531559056723069,-0.3325258563272655,-0.35617542872205377
-0.2697883732165952,0.035985449866152736,-0.6216196590780211,0.31752797588706017,-0.3803538253996521
-0.1661352379682786,-0.2802139645852114,-0.8912261704137583,0.02879234473221004,0.2942992909811437
-0.593457322890329,-0.4170203099446416,-0.819175408968149,-0.10559542546980083,-0.18506647064350545
0.9726810152727573,0.6604446778090486,0.9165797546433665,0.47489720373414457,0.28121988428756595
-1.220380040135332,-0.561550291789274,-0.06872222734388839,-0.31113367015495896,-0.46521299751475453
0.0157240163721154,0.26847770755003286,0.897859939621657,0.48915805481374264,0.3951201136223972
-0.23649746566265278,-0.5066905083779726,-0.04522516528546461,0.10666744713671505,0.13055475638248026
1.6705080585794607,1.0585847586396884,0.4248562406869539,0.35031349398195744,0.007587430067360401
1.0633009951136199,1.6627648364020402,1.7686719621991756,-0.09980433341115713,0.05699420114979148
1.3224157476621667,0.9900247605372351,0.18185605045627984,-0.04647238808684051,0.2662697918713093
1.0178279447554244,1.414002484787544,0.655196675684764,-0.2672246713191271,0.30078776157461107
0.4365450005854371,0.868109176971536,-0.21875590313826937,-0.3612768871244043,0.30826628557406366
0.38636703315427534,-0.08241401529164502,0.21460227846147018,-0.08308609877713025,0.24120050785131752
0.7676865275813729,0.2260362034376877,0.5307658959582805,-0.4669780188705772,-0.2522435933351517
-0.9498547366515658,-0.6333206550092184,-0.23772164278724767,0.39148706663399935,-0.36154284910298884
-0.4243966935037501,0.05179951580750708,-0.8723381539582381,-0.045645988546311855,0.24911745847202837
1.1761705251251686,0.924326205457635,1.5350016839470195,0.09183257143013179,-0.27240659040398896
0.9109602198540667,0.5460077694352254,0.062080490206639916,0.008309194585308433,0.39355247956700623
-1.0650939602839,-1.4854641677685243,-0.45948350503888497,-0.0312447901815176,0.257634716341272
0.25421738170638375,-0.313748587282631,-0.7101728154304483,0.15554547077044845,-0.10901914490386844
0.5830040651035457,0.6739232813045168,1.2242705653612471,-0.3671650639735162,-0.30341466679237783
0.594441098636705,0.814968510956511,0.586995655758819,0.37112570367753506,-0.4734846418723464
-0.1938659628568414,-0.414496771045377,-0.7688660596158818,0.3213901463896036,-0.09158215345814824
-1.5855975035378942,-1.2470415618809112,0.9493170351145879,0.018728974973782897,0.44863982894457877
0.216237558356663,0.293376369361557,0.5876204582441862,-0.36144551122561097,-0.35653233458288014
0.6520919322992307,-0.12666157089183466,0.4834067251968408,0.38927750079892576,0.28289740765467286
-0.10785365634321913,-0.21698745208912462,-0.3197019970202746,0.4046439465600997,0.1564979401882738
-0.640278242352294,-1.5007654638088819,0.14614789269195372,0.05097615206614137,-0.42584314988926053
0.24944367932538805,0.05085516155954295,0.8110081853494295,-0.1923817361239344,0.37918970570899546
-0.5863240986675857,-0.913148244948492,-1.3927523417270242,-0.08697509951889515,-0.30128545709885657
0.901873894920866,0.8307919728583097,0.059373979094470286,-0.09041970921680331,0.3257471164688468
-1.236871747812527,-1.0892631857309483,-0.6054717516949166,-0.15755201247520745,0.2433240853715688
-0.3878818779516897,-0.08548630193801944,0.07675517697852988,0.07494687126018107,-0.16448455047793686
-0.5652011862214201,-0.19725554772059956,-0.030189140982222307,-0.0923412200063467,-0.12122410140000284
-1.7070405375203896,-1.3201436042190755,-2.0120627715009403,0.19861409766599536,0.14374021720141172
-0.08985140311592753,-1.1221904022873885,-0.29749232568849154,0.3802074119448662,-0.283667020034045
-0.772206295869339,0.1155817745310112,0.7030442315869738,0.4708047588355839,-0.45082495803944767
0.45773863345804394,-0.2840271065696563,-0.5952822401404221,0.47450962010771036,-0.15259657939895988
2.2479024472551483,1.811240443168491,1.9178091124772167,-0.2714384929277003,-0.41698420117609203
-0.7541683856185698,-1.29869506118987,0.0860785522096601,0.4466837882064283,0.4586476939730346
-1.2234780637390001,-1.1860292025493164,-0.4085883647681007,0.47763354051858187,0.101247429382056
0.9935812397295039,0.8195549212685523,0.2932557113447013,0.03895369544625282,0.3019175424706191
-0.4577995779183181,-0.6661361794187101,-0.23778413277855212,0.3826934660319239,0.3469000074546784
-0.16758726294688597,0.05077468036421273,1.4583608274776902,0.35459702159278095,-0.4881255994550884
0.5511377597928173,0.8407520637713595,-0.5292077751954278,-0.10034233890473843,-0.14551941747777164
1.1978060735855252,-1.0634797608945519,-1.653705766191706,-0.4689172892831266,0.2580802463926375
1.4817477650940418,-1.9188244810793549,-1.5999241445679218,-0.43834580830298364,-0.41389631968922913
1.4905089768581092,-1.2244826399255544,-1.0217366963624954,0.4095626606140286,-0.07220888673327863
1.8269723947159946,-1.8061686053406447,-1.754645332461223,0.06065927189774811,-0.3775367150083184
1.3657033953350037,-1.8558716238476336,-1.6671351783443242,0.4577039291616529,0.040447320556268096
-0.2495991731993854,0.12669979827478528,0.45458457921631634,2.4451021424606796,2.514113904396213
-0.31322432146407664,-0.4773499737493694,-0.2203891365788877,1.5529797828783867,1.3490522276364378
0.3282281933352351,0.4235513007733971,0.1016235405113548,1.2767330904167116,2.7168739063879332
-0.08374922047369182,-0.194500170648098,0.2813369366340339,1.7096735067430466,2.029355063010463
-0.031821074429899454,0.01715791062451899,0.4885006684344262,1.30087303756959,2.8983146288869364
0.16372658009640872,-0.3256677989847958,0.28566771768964827,2.090253116188922,1.300985531978455
0.48158928425982594,0.40975994733162224,-0.021622575586661696,2.0207867357670652,2.1531843194425906
-0.3907034802250564,0.031216471688821912,0.12484199833124876,1.2538338761295775,2.5308513762775826
0.24637658125720918,0.25420847721397877,-0.013294660486280918,2.0039174041856547,2.220713348050423
-0.44005433679558337,-0.06507933093234897,0.46863792976364493,2.1080541009263545,2.6897313671797116
0.4204780268482864,-0.259642300195992,-0.2403298814315349,2.2403093730400028,2.3403778339308685
-0.47703740443103015,0.47328843153081834,-0.3368331512901932,1.2455147720075037,2.366211266502365
0.3668344800826162,-0.04898212105035782,-0.40408024727366865,2.618019744781581,1.6156265636954812
0.14478744566440582,0.14971837680786848,-0.1959340136963874,1.7423795996845426,1.89032245174588
-0.21892225625924766,-0.18495012517087162,0.070707538863644,2.559178528815374,0.7740075267658415
0.05227386555634439,-0.06434342171996832,-0.4561610729433596,1.7440867519756815,1.733816454523627
0.3755355952307582,-0.430999762378633,-0.15236210683360696,1.7531933944288498,2.024719681090696
-0.1764582172036171,0.26468241866678,0.0651237084530294,1.9368097417619052,2.4536698565240256
-0.14171578478999436,0.4737624293193221,0.4455385587643832,1.8266474791153713,1.628372498008222
-0.11334975715726614,0.28863961319439113,0.0972863023635,1.1563200403367675,1.9181669901390483
-0.4613948140759021,-0.3354954144451767,0.36443993146531284,1.462460303004638,3.1591327053667886
-0.13600308820605278,0.30956425284966826,0.20936488965526223,1.9047795559717076,1.336720895174769
-0.49557177466340363,0.3250734149478376,0.2230794122442603,1.302663533049808,2.732148311764436
-0.19720153626985848,0.32289307191967964,0.3854499866720289,2.2917808333838225,1.900676007212644
-0.26886671991087496,0.15980397327803075,-0.32755533955059946,1.9215937184655618,1.84056417666377
-0.44819076731801033,0.2700419940520078,-0.15937234624288976,1.5658362985240015,2.796901685591629
0.47671587439253926,-0.2103138011880219,0.2592753102071583,1.7122803108278088,1.5463342147454964
0.08204525779001415,-0.0983646446838975,-0.3425028617493808,1.512752188528244,1.184780037976219
-0.272320662625134,0.41755848191678524,-0.4990786479320377,1.0192540833830965,1.5781428600341285
-0.2830056680832058,-0.01376057486049831,0.19031357811763883,2.0992304008882967,1.9332757700271384
0.28351108846254647,0.3483895182143897,0.139904870884493,1.2194542506102264,1.975671487270769
0.15944112371653318,-0.4376255648676306,-0.2692965869791806,2.092237290919531,2.6184046912553347
-0.2807442815974355,0.16137927793897688,0.14782673702575266,1.7168696364007743,1.7246950933598244
-0.3548394311219454,0.215077311033383,-0.3646749963518232,1.626635416621171,2.106011035514176
-0.3453685266431421,-0.48758700699545443,0.43803828535601497,2.091325467534792,1.7557330021562736
0.22953141434118152,0.08113244501873851,-0.4617388257756829,1.4235428427689971,2.2248945890732617
0.06312785088084638,0.13103071902878582,0.32047737087123096,1.1638068352645878,1.7036387242010291
-0.0755693179089576,0.41612767498008907,0.35799238667823374,2.889467886765707,0.9364331876242413
0.2822806315962225,0.3794934838078916,0.31984797050245106,1.4430974491103454,2.024275016685026
-0.09171073697507381,0.37180855870246887,-0.08745559421367943,2.308302057969894,1.9699270421015362
-0.3534669990185648,-0.48600983107462525,-0.4278545714914799,1.3950171316151088,2.730429573728239
0.45248500420711935,-0.1257792057003826,-0.3899680885951966,1.3519743541276585,1.8118072194978145
0.327450594631955,-0.4446697044186294,0.10710093681700528,2.3302945597924825,1.7478515416382518
0.21187652670778334,-0.231339565012604,0.031413763761520386,1.996530339398935,2.106259543020069
-0.2588154934346676,0.27652107342146337,0.18770340853370726,1.7529798779070853,1.7357790757292038
0.23617704212665558,0.07987066940404475,-0.43945886520668864,2.797953231959097,2.455449855541815
-0.20882072183303535,-0.45463200588710606,0.28262815880589187,1.9511935170273482,2.27340922434197
-0.1060938450973481,-0.3209736307617277,-0.3248942962381989,1.3250799141403418,2.021147811196105
-0.29376283031888306,-0.2265439499169588,0.3969360978808254,1.6207222465737448,2.784334011498371
0.4762283123563975,0.08884800411760807,-0.31600609654560685,1.2284217778211293,2.1905260082992117
-0.14742007269524038,-0.1591475575696677,-0.4935140928719193,1.7914859559239218,2.6092353805983843
-0.22642808710224926,-0.49341950193047523,-0.13416620530188084,1.5211964709119603,2.286581736364009
0.061187188141047955,0.173476152587682,-0.3317786322440952,2.2041245514223284,1.7297977300363327
-0.24965682090260088,-0.2521732074674219,0.20980695774778724,1.5919075909190457,2.8699803180278316
-0.11715027131140232,0.36248140898533165,0.13125636358745396,1.5940382855036217,2.2307876127968544
-0.20852321945130825,0.3982821998652071,0.28233114117756486,2.004703674461191,2.9096184272198213
-0.019471077946946025,-0.2588925794698298,-0.11288478714413941,0.7719223955300685,2.0094762431034914
0.10257471422664821,-0.3445804133079946,0.09285279386676848,2.279277199249854,2.181670323309357
-0.07731440616771579,0.4428869958501309,-0.3006567389238626,1.0572944269894027,1.2111643043891256
0.39434376801364124,0.22933223866857588,0.47353725181892514,1.951263867552357,2.1177650706105466
-0.3639289129059762,-0.3928225003182888,-0.31636967882514,2.021180591416236,1.8620555783649926
-0.10035621514543891,-0.26761051127687097,-0.46013815654441714,2.0332943427672383,1.6086335198708754
0.3631453369744122,-0.10286128427833319,0.19587980024516582,1.6131845936733202,3.0466988704641222
-0.11333005619235337,-0.2638430290389806,-0.4599872000981122,1.7496329211428814,1.557190649658765
0.3782497688662261,-0.28399428864941,-0.06453378475271165,0.9755069384812141,1.4686410147177387
0.3187936367467046,-0.46141298138536513,0.0710448722820729,1.3851176169888524,1.698466695953388
0.20383791625499725,0.143625094788149,-0.3693176540546119,1.8032023662907977,1.8868548736453574
-0.004951638402417302,-0.10595599212683737,0.0765015606302768,1.9313260433287303,1.9678453041019588
-0.1074824936222285,-0.34000032022595406,-0.22930606454610825,1.595105737693351,2.8320524610173976
0.24802805902436376,-0.012798218056559563,0.12747087585739791,2.3327475770524195,2.0247046263267197
0.34600376430898905,0.2193356496281922,-0.2905105045065284,2.055203621489432,1.903156363274912
-0.31233979063108563,-0.2611200171522796,-0.34984428994357586,1.9052731273253154,2.297316556723523
0.4450863611418754,-0.2677886341698468,-0.15044031385332346,1.792921020054441,2.1921081871805908
-0.1082974097225815,-0.4507937734015286,-0.34917117678560317,1.8871772148916268,2.3192148548848337
0.4640906658023596,0.33153612981550395,-0.4681304607074708,1.491111713136624,1.5339424346562593
-0.23843286815099418,-0.4374674931168556,-0.18311395053751767,3.179355559166563,1.8046656791461313
0.27852397062815726,0.1767104195896536,0.43465647171251476,2.2872953075639186,2.3343655511067767
0.10468648583628237,0.4380358560010791,0.3319286098703742,1.086078760916045,1.7130402168805507
0.0919754474889487,-0.4880422833375633,0.16214592102915049,1.7463759034969562,2.4213841897380606
0.45310966996476054,-0.4111638097092509,-0.0269607852678746,2.3953867448054513,1.6849552038064983
0.18087644455954432,0.33741852012462914,-0.15561665524728596,1.6845262775822931,3.0150241847552923
-0.1463109611067921,0.2549300354439765,-0.24429144151508808,2.048866904990688,2.1416386799745393
0.0749455641489476,-0.013331475667655468,-0.010341725777834654,2.388990004761964,1.4051464401252458
-0.011746192118152976,0.2599177088122815,-0.2958501782268286,0.8599776688816552,1.0424071659576206
-0.3691215175203979,-0.29247837024740875,0.09222452202811837,2.0246129210921584,2.941701370062484
0.4472899795509875,0.4120448960456997,-0.24864502623677254,2.5332848996724926,1.8520063090914796
-0.4709522519260645,-0.24701039562933147,0.073208975372836,2.0093603786350744,2.5124518364788777
0.11478349380195141,-0.3284342521801591,-0.06132538546808064,2.4632693448053944,1.7161952577952193
-0.2534850682131946,0.3654016957152635,-0.47234118869528174,2.4671599253239003,2.129198068424843
0.4612326957285404,-0.15323615004308522,-0.3912592155393213,2.122026137178191,2.2860687041994403
-0.33456383971497416,-0.3223526997026056,-0.48667777027003467,1.5584189693623862,1.1637062310831168
0.32920716027729213,-0.10708763566799462,-0.43572212429717183,2.1303406892787597,1.8215367554426427
